A,B,C,D,E,F,G,H,I,J,K,L,(M),N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,(AF), AG	
S,R,Q,P,O,N,L,K,J,I,H,G,F,E,D,C,B,A,T,U,V,W,X,Y,Z,AE,AD,AA,AB	
	
A	
America ?; 	Fred Anderson
High Noon in the Cold War; 	Max Frankel
Present at Creation; 	Acheson
The Years of Lyndon Johnson: Means of Ascent; 	Robert A. Caro
Kissinger; 	Marvin Kalb & Bernard Kalb
The Prize; 	Daniel Yergin
Lady of Courage; 	House?
Legacy of Secrecy; 	Lamar Waldron with Thom Hartmann
The White House Years; 	Henry Kissinger
Years of Upheaval; 	Henry Kissinger
	
B	
The Life and Adventures of a Quaker Among the Indians; 	Thomas C. Battey
Years of Decisions: Memoirs of Harry S. Truman	Harry S. Trumab
The Great Buffalo Hunt; 	Wayne Gard
Mission to Moscow; 	Joseph E. Davies
The Day Kennedy Was Shot; 	Tim Bishop
The Praetorian Guard; ?	?
Pageant of Romance; 	Lowell Thomas
Citizens of London; 	Lynne Olson
The China Mission: George Marshall's Unfinished War 1945-1947; 	Daniel Kurtz-Phelan
A Century of War: Anglo-American Oil Politics and the New World Order; 	Willliam Engdahl
The Truman Scandals; 	Julian Abels
America and Russia in a Changing World; 	W. Averell Harriman
Memoirs 1925-1950; 	George Kennan
House of Bush, House of Saud: the Secret Relationship Betweenthe World's Two Most Powerful Dynasties; 	Craig Unger
	
C	
Legacy of Ashes: The History of the CIA; 	Tim Weiner
Titan; 	Ron Chernow
The Shadow of Blooming Grove: Warren G. Harding in His Times; 	Francis Russell
The Nazi Hydra in America: Suppressed History of a Century;	Glen Yeadon & John Hawkins
Refelcted Glory; 	Sally Bedell Smith
Life of the Party; 	Christopher Ogden
The Life and Legend of E. H. Harriman; 	Murray Klein
Spanning the Century: The Life of W. Averell Harriman 1891-1986; 	Rudy Abramson
The Wise Men; 	Walter Isaacson & Kevin Thomas
Grace and Power; 	Sally Bedell Smith
	
D	
Early Forges and Furnaces in New Jersey; 	Boyer
The Rockies	David Lavender
Hard Chocies; Cyrus Vance	Cyrus Vance
In Retrospect: 	Robert S. McNamara
With Kennedy; 	Pierre Salinger
Off the Record: The Private Papes of Harry S. Truman; 	Robert H. Ferrell, ed.
Mutual Contempt; 	Jeff Shesol
The Triumph & Tragedy of Lyndon Johnson; 	Joseph A. Califano, Jr.
Affection & Trust: The Personal Correspondence of Harry S. Truman and Dean Acheson 1953-1971;	introduction by David McCullough
Harry S. Truman; 	Margaret Truman
The Oxford History of the American Peoople; 	Morison
	
E	
Alexander Hamilton; 	Ron Chernow
By His Own Rules: The Ambitions, Succeses, and Ultimate Failures of Donald Rumsfeld; 	Bradley Graham
The Vantage Point: Perspectives of the Presidency 1963 1969; 	Lyndon Baines Johnson
The House of Morgan; Ron Chernow	Ron Chernow
Robert Kennedy: In His Own Words, The Unpublished Recollections of the Kennedy Years; ?	Robert F. Kennedy
Kissinger; 	Walter Isaacson
Taking Charge;	Michael R. Beschloss
